amfi_code,scheme_name,expense_ratio_pct,category,cagr_1yr,cagr_3yr,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,rank_3yr,rank_sharpe,rank_alpha,rank_expense,rank_dd,fund_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,1.46,Equity,0.20360678307711866,0.3400091602163293,1.44829117032626,2.3856443733688177,0.2698375144191807,0.023683558075848626,-0.11265729075028275,0.975,1.0,0.85,0.45,0.825,86.25
120505,ICICI Pru Midcap Fund - Regular - Growth,1.36,Equity,0.29604659337893646,0.317775371512347,1.1801011976606492,2.029352940465747,0.2926358334175106,0.0005490042506317005,-0.18188513572116294,0.9,0.9,0.95,0.65,0.4,82.25
120843,Kotak Flexicap Fund - Regular - Growth,1.45,Equity,0.26657081760850154,0.2958277033726251,1.3067439695428407,2.3643200321667175,0.27330465038306057,-0.022829569792426566,-0.1297396816518679,0.85,0.975,0.9,0.475,0.7,82.0
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,Equity,0.5323239623092084,0.32442459421956116,1.0936987435346315,1.8291339615146938,0.2719535450128533,0.005103525830528331,-0.16217208574644848,0.925,0.85,0.875,0.6,0.525,80.75
120504,ICICI Pru Bluechip Fund - Direct - Growth,0.8,Equity,0.13064279264417977,0.3248742855621496,1.0265242847992997,1.8052937940992548,0.2119482701352573,0.016232169761416993,-0.12588275606922517,0.95,0.775,0.7,0.725,0.725,80.0
119094,Axis Midcap Fund - Regular - Growth,1.38,Equity,0.22261065131342206,0.35111802096428524,0.9982309868636414,1.703797480246301,0.2607666908004223,-0.06626542862803761,-0.20960883862039192,1.0,0.75,0.8,0.6,0.325,77.0
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,Equity,0.6043734071403091,0.3045652442030289,1.208266567372718,2.140267129061794,0.23201007160635082,-0.03175144113890976,-0.1501238549864533,0.875,0.925,0.775,0.2625,0.6,74.81
148569,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,Equity,0.3975176148971702,0.2917890157839378,1.2349300257743296,2.146913926346056,0.2827036785246582,0.018133884083859218,-0.1639674294693263,0.825,0.95,0.925,0.1125,0.5,73.69
101206,ABSL Frontline Equity Fund - Regular - Growth,1.6,Equity,0.4792412023860102,0.2896769452874166,1.0272133278753701,1.7995628746984516,0.21399784776051212,0.021086316250128002,-0.11291596329323073,0.8,0.8,0.725,0.1125,0.8,68.19
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,Equity,0.8277605861507404,0.2666992200118774,0.9453082575156092,1.6753165700125519,0.3033696538698332,-0.0231960620440597,-0.2870600572176455,0.725,0.675,1.0,0.5,0.125,67.38
